price,area,bedrooms,address
"Giá: 17,5 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Phố Trần Quốc Hoàn,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 96 tỷ,Diện tích: 161 m²,N/A,"Đường Võ Chí Công,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 45,5 tỷ",Diện tích: 96 m²,N/A,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 51 tỷ,Diện tích: 82 m²,1 phòng ngủ,"Đường Nguyễn Văn Huyên,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 56 tỷ,Diện tích: 95 m²,5 phòng ngủ,"Đường Đỗ Quang,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Dương Khuê,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 7,9 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Đường Yên Hòa,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 42 tỷ,Diện tích: 80 m²,6 phòng ngủ,"Phố Trung Kính,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 7 tỷ,Diện tích: 30 m²,2 phòng ngủ,"Đường Nguyễn Khánh Toàn,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 40 m²,7 phòng ngủ,"Phố Trần Quốc Vượng,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 13,3 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Phố Trần Thái Tông,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 34 m²,4 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 50 m²,5 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Đường Mai Dịch,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 8,9 tỷ",Diện tích: 43 m²,3 phòng ngủ,"Phố Trần Quốc Vượng,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 38,5 tỷ",Diện tích: 140 m²,5 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 43 tỷ,Diện tích: 90 m²,16 phòng ngủ,"Đường Nguyễn Khánh Toàn,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 45 m²,6 phòng ngủ,"Phố Nghĩa Đô,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 26,5 tỷ",Diện tích: 60 m²,7 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 8,1 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 10,3 tỷ",Diện tích: 51 m²,5 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 58 m²,3 phòng ngủ,"Phố Phùng Chí Kiên,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 7 tỷ,Diện tích: 36 m²,4 phòng ngủ,"Đường Cầu vượt Mai Dịch,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 22,4 tỷ",Diện tích: 46 m²,4 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 18,4 tỷ",Diện tích: 53 m²,14 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 1,55 tỷ",Diện tích: 23 m²,1 phòng ngủ,"Đường Phạm Nhật Duật,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 18,8 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Đường Nguyễn Văn Huyên,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 27 tỷ,Diện tích: 100 m²,38 phòng ngủ,"Phố Trần Quốc Vượng,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 70 m²,16 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 18,9 tỷ",Diện tích: 70 m²,16 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 59 tỷ,Diện tích: 152 m²,35 phòng ngủ,"Đường Nguyễn Khang,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 120 tỷ,Diện tích: 321 m²,N/A,"Đường Trần Kim Xuyến,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 520 m²,86 phòng ngủ,"Đường Nguyễn Thị Định,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 23 tỷ,Diện tích: 61 m²,4 phòng ngủ,"Phố Trần Quốc Hoàn,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 28 tỷ,Diện tích: 100 m²,8 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 24,5 tỷ",Diện tích: 100 m²,3 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 52 m²,4 phòng ngủ,"Đường Trần Duy Hưng,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 31 tỷ,Diện tích: 56 m²,5 phòng ngủ,"Phố Phùng Chí Kiên,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 15,8 tỷ",Diện tích: 41 m²,4 phòng ngủ,"Phố Khúc Thừa Dụ,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 33,6 tỷ",Diện tích: 65 m²,6 phòng ngủ,"Đường Nguyễn Thị Định,
                                    Phường Yên Hòa,
                                    Hà Nội"
